BookID,Title,Author,ISBN,PublishedDate,Genre,ShelfLocation,CurrentStatus
874,"Poetry Book,Vanderplas",Dewain Vanderplas,187802731-X,2/14/2011,Poetry,U-623,Available
875,"Poetry Book,Earl",Bastien Earl,970482775-X,7/19/1969,Poetry,X-410,Borrowed
876,"History Book,Gobeau",Tootsie Gobeau,077145221-7,7/19/1951,History,A-985,Available
877,"History Book,Torbet",Tonie Torbet,201503920-1,1807-08-04,History,U-908,Available
878,"History Book,Pechacek",Sherie Pechacek,057275966-5,5/26/1995,History,Z-758,Available
879,"History Book,Hazelgrove",Pauletta Hazelgrove,259843042-5,5/14/1969,History,S-649,Available
880,"Biography Book,Wanstall",Madison Wanstall,053736201-0,1813-04-16,Biography,R-964,Borrowed
881,"Poetry Book,Stoak",Raine Stoak,517030151-0,8/9/1902,Poetry,M-663,Available
882,"Poetry Book,Glason",Manuel Glason,230720221-8,4/19/1990,Poetry,Z-140,Borrowed
883,"Science Book,Van der Daal",Corette Van der Daal,101360526-8,1823-12-22,Science,M-026,Borrowed
884,"Poetry Book,Camelli",Deina Camelli,353941884-9,12/3/2019,Poetry,R-598,Available
885,"History Book,Dumini",Rosa Dumini,719151807-3,5/16/1972,History,V-844,Borrowed
886,"Biography Book,Flawith",Alfreda Flawith,439337912-8,1898-05-03,Biography,S-653,Borrowed
887,"Biography Book,Hubeaux",Daisy Hubeaux,569425983-1,5/28/1900,Biography,R-450,Available
888,"History Book,Wolton",Wittie Wolton,302385089-5,10/8/1939,History,U-828,Borrowed
889,"History Book,Peiser",Amy Peiser,353854293-7,11/7/1965,History,E-597,Available
890,"History Book,Southcomb",Evelyn Southcomb,411758982-2,1/5/1949,History,M-880,Borrowed
891,"History Book,Sante",Twyla Sante,960166493-9,6/5/1991,History,G-039,Available
892,"History Book,Rabjohn",Angeli Rabjohn,578393896-3,6/3/1922,History,B-052,Available
893,"Science Book,Placstone",Axel Placstone,817337697-2,1839-09-07,Science,B-974,Borrowed
894,"History Book,Bater",Susann Bater,346143177-X,1885-05-28,History,B-734,Borrowed
895,"Self-Help Book,Ivie",Taddeo Ivie,432735344-2,1844-03-24,Self-Help,I-575,Available
896,"Poetry Book,Kain",Jackelyn Kain,246856310-7,12/6/1992,Poetry,S-403,Available
897,"Poetry Book,Sherwin",Waldo Sherwin,657350756-8,1816-05-19,Poetry,V-280,Available
898,"Science Book,Sands",Gretel Sands,469161335-8,1898-04-08,Science,G-172,Available
899,"Science Book,Gorelli",Denys Gorelli,523261147-X,1858-05-08,Science,V-692,Available
900,"Poetry Book,Salzberger",Merrilee Salzberger,358258054-7,5/3/1920,Poetry,S-561,Borrowed
901,"History Book,Cubbit",Franni Cubbit,648382049-6,1870-10-21,History,P-780,Available
902,"History Book,McCarron",Hebert McCarron,973963063-4,3/5/1921,History,F-024,Available
903,"Poetry Book,Purbrick",Lucho Purbrick,874873105-6,8/9/1917,Poetry,N-147,Available
904,"History Book,Logie",Broderick Logie,473650152-9,3/23/1997,History,D-449,Available
905,"Science Book,Adao",Nonie Adao,434872595-0,1820-04-20,Science,R-035,Borrowed
906,"History Book,Gossington",Ewan Gossington,851324128-8,1893-06-20,History,P-574,Available
907,"History Book,Nesbeth",Ronny Nesbeth,187246779-2,8/14/1931,History,P-364,Available
908,"History Book,Hannum",Clara Hannum,714776610-5,5/18/1948,History,P-760,Available
909,"History Book,Sleightholme",Luther Sleightholme,385852871-4,5/28/1948,History,N-780,Borrowed
910,"History Book,Schimon",Janice Schimon,196394736-3,1839-07-28,History,P-692,Available
911,"History Book,Lampen",Malinde Lampen,102430049-8,2/6/1944,History,N-186,Available
912,"History Book,Leadley",Anabella Leadley,433053958-6,1887-07-08,History,N-805,Available
913,"Science Book,Andrault",Udall Andrault,350544094-9,1821-11-10,Science,P-252,Borrowed
914,"Poetry Book,Dell 'Orto",Terrill Dell 'Orto,665217427-8,4/7/1948,Poetry,Z-666,Available
915,"Science Book,D'Errico",Frannie D'Errico,173005471-4,1810-03-17,Science,P-792,Available
916,"History Book,Neale",Silvain Neale,935304209-7,6/17/1945,History,P-133,Available
917,"History Book,Stainfield",Andra Stainfield,679890539-0,1/28/2016,History,N-489,Available
918,"History Book,Deroche",Wayland Deroche,456603463-1,1/27/1978,History,N-446,Borrowed
919,"History Book,Moles",Vi Moles,000797170-2,2/16/1929,History,S-243,Available
920,"History Book,Prescot",Ezekiel Prescot,388897580-8,10/16/1926,History,J-240,Borrowed
921,"Poetry Book,Kitchinghan",Glad Kitchinghan,669087570-9,11/7/1925,Poetry,O-476,Available
922,"Poetry Book,Hollingshead",Hamish Hollingshead,748869226-8,1/20/2023,Poetry,K-172,Borrowed
923,"History Book,Barbour",Anders Barbour,616813657-6,1866-09-17,History,H-426,Available
924,"Science Book,Donnersberg",Ogden Donnersberg,422661445-3,1/10/1952,Science,L-707,Available
925,"Biography Book,Ewins",Miguel Ewins,438658320-3,1891-08-20,Biography,K-779,Available
926,"Biography Book,Minear",Belinda Minear,175184848-5,1859-08-12,Biography,I-442,Available
927,"Science Book,Farnorth",Sylvan Farnorth,495133995-1,4/25/2009,Science,Z-697,Borrowed
928,"Science Book,Tidey",Alain Tidey,394704088-1,12/18/1960,Science,A-137,Available
929,"History Book,Blackett",Elbertine Blackett,614026907-5,3/29/1940,History,E-178,Available
930,"Science Book,Clemont",Durward Clemont,618128934-8,1860-04-21,Science,V-833,Available
931,"Science Book,Fortune",Rivalee Fortune,890872836-8,10/26/2006,Science,S-160,Available
932,"History Book,Alves",Noble Alves,410564379-7,11/20/1972,History,I-237,Available
933,"Science Book,O'Siaghail",Gareth O'Siaghail,274206303-X,2/25/1903,Science,U-950,Available
934,"History Book,Crystal",Freddie Crystal,760645393-4,2/9/2004,History,V-219,Available
935,"History Book,Jaggs",Rubina Jaggs,632606865-7,8/14/1927,History,U-794,Borrowed
936,"History Book,Lamble",Mayor Lamble,746585838-0,1859-02-05,History,V-412,Borrowed
937,"History Book,Laurentin",Tiffie Laurentin,957724499-8,7/2/2010,History,M-583,Borrowed
938,"Science Book,Yeowell",Peter Yeowell,037213270-7,9/1/1995,Science,W-645,Borrowed
939,"Science Book,Kennelly",Hermina Kennelly,334088648-2,1847-06-18,Science,U-471,Borrowed
940,"Biography Book,Dartan",Pat Dartan,438982796-0,10/14/1920,Biography,Q-881,Borrowed
941,"Science Book,Erbain",Hurleigh Erbain,951765285-2,12/23/1924,Science,R-787,Borrowed
942,"Science Book,Tarbet",Allianora Tarbet,996718091-9,8/21/2022,Science,M-965,Available
943,"Science Book,Boniface",Brendan Boniface,116406674-9,8/14/1989,Science,W-317,Available
944,"History Book,Large",Lydia Large,008293401-0,1809-03-26,History,O-522,Available
945,"Science Book,Halkyard",Cyndi Halkyard,280785487-7,3/16/1944,Science,D-584,Available
946,"Self-Help Book,Bean",Madelina Bean,098489941-3,1836-01-10,Self-Help,V-624,Borrowed
947,"Science Book,Clineck",Aura Clineck,099694074-X,1866-05-25,Science,E-365,Available
948,"Science Book,Cawt",Nico Cawt,375779454-0,6/30/1996,Science,J-338,Available
949,"Science Book,Ottawell",Jarib Ottawell,595342968-1,4/24/2021,Science,R-519,Borrowed
950,"History Book,Beckingham",Genvieve Beckingham,361384874-0,1812-07-10,History,U-505,Available
951,"History Book,Matonin",Lucie Matonin,685149424-8,1824-11-30,History,Q-149,Available
952,"Biography Book,Batchley",Twila Batchley,735572357-X,12/19/1951,Biography,T-911,Borrowed
953,"Poetry Book,Knappe",Beckie Knappe,926002806-X,11/30/1947,Poetry,M-445,Available
954,"Science Book,Denzey",Jakob Denzey,305666442-X,6/6/1932,Science,P-091,Borrowed
955,"Biography Book,Kille",Shanie Kille,769288112-X,1843-03-02,Biography,K-274,Borrowed
956,"Science Book,Rennocks",Leif Rennocks,522201099-6,1806-04-13,Science,S-109,Available
957,"History Book,Swadlinge",Jillane Swadlinge,428868778-0,2/10/1951,History,I-168,Available
958,"History Book,Nutman",Tobie Nutman,503343961-8,5/15/1973,History,Y-152,Borrowed
959,"History Book,Degan",Gayle Degan,285040292-3,1845-02-20,History,Y-286,Borrowed
960,"History Book,Giorgione",Hamil Giorgione,266047660-8,9/12/1952,History,J-903,Available
961,"History Book,Girard",Stacey Girard,405090147-1,5/10/1995,History,W-193,Available
962,"History Book,Petrecz",Tildi Petrecz,636583690-2,4/9/1987,History,R-930,Available
963,"Poetry Book,Hayhurst",Glenn Hayhurst,682188229-0,11/19/1946,Poetry,A-832,Available
964,"History Book,Drinan",Ody Drinan,800193183-8,1/17/1951,History,L-346,Borrowed
965,"Biography Book,Vonderdell",Betti Vonderdell,984276679-9,8/3/1911,Biography,X-623,Borrowed
966,"Science Book,Dearnaley",Lotti Dearnaley,087818985-8,1893-07-26,Science,B-499,Available
967,"Self-Help Book,Mitchelhill",Gunther Mitchelhill,101921042-7,9/11/1924,Self-Help,U-286,Available
968,"Science Book,MacDermott",Flynn MacDermott,502219341-8,7/8/1943,Science,X-323,Available
969,"Science Book,Korn",Carly Korn,445399880-5,8/31/1985,Science,W-461,Available
970,"History Book,Seligson",Jewell Seligson,720451793-8,8/12/1994,History,Z-436,Borrowed
971,"History Book,Holleran",Dunc Holleran,860842968-3,1801-02-09,History,M-874,Borrowed
972,"History Book,Ruddlesden",Fancy Ruddlesden,558571696-4,1811-06-07,History,O-791,Available
973,"History Book,Searsby",Merilyn Searsby,139534504-X,1878-11-20,History,D-674,Available
974,"Science Book,McCurt",Frederic McCurt,983603633-4,1836-04-14,Science,J-481,Borrowed
975,"History Book,Bednall",Kacie Bednall,806195242-4,1812-04-27,History,M-432,Available
976,"History Book,Whyard",Errick Whyard,186487247-0,7/23/2001,History,A-229,Available
977,"History Book,McGarvie",Patric McGarvie,434957297-X,5/23/1915,History,W-857,Available
978,"History Book,Falconbridge",Chrotoem Falconbridge,703229115-5,1866-05-18,History,W-525,Available
979,"Science Book,Dekeyser",Em Dekeyser,672638641-9,1873-07-30,Science,F-599,Available
980,"Science Book,Bleakley",Lucille Bleakley,568831218-1,2/24/1979,Science,D-658,Available
981,"History Book,Fludder",Derick Fludder,487086383-9,1844-04-23,History,P-019,Borrowed
982,"Self-Help Book,Kippin",Frankie Kippin,934417379-6,1825-11-14,Self-Help,H-781,Available
983,"History Book,Bastin",Mara Bastin,369453571-3,1/24/1977,History,F-483,Borrowed
984,"Self-Help Book,McClaren",Kimberley McClaren,015753790-0,1894-11-16,Self-Help,T-040,Borrowed
985,"Self-Help Book,Losano",Antonella Losano,507859692-5,1833-07-24,Self-Help,V-550,Borrowed
986,"Science Book,Copcutt",Rebekah Copcutt,371236829-1,1891-02-18,Science,O-406,Available
987,"History Book,Cossum",Farrah Cossum,319174018-X,8/2/1982,History,X-152,Borrowed
988,"Science Book,Castleton",Wilow Castleton,236841145-3,9/13/1941,Science,W-306,Available
989,"Poetry Book,Henniger",Alric Henniger,953808603-1,7/28/2001,Poetry,B-598,Borrowed
990,"Self-Help Book,Brazil",Haily Brazil,043113789-7,1823-08-04,Self-Help,S-758,Available
991,"Science Book,Cardozo",Torr Cardozo,861596938-8,3/18/1908,Science,F-274,Available
992,"Poetry Book,Petri",Chevalier Petri,048658757-6,1/8/2010,Poetry,D-883,Borrowed
993,"History Book,Orr",Jojo Orr,185211728-1,1851-04-29,History,K-354,Available
994,"History Book,Heball",Janaye Heball,258010843-2,1810-08-31,History,B-384,Available
995,"Science Book,Farrears",Georgena Farrears,244062726-7,6/15/2001,Science,W-459,Borrowed
996,"Science Book,Aughton",Mufi Aughton,894747799-0,1848-07-20,Science,Y-054,Available
997,"History Book,Korn",Tarrah Korn,292575719-7,1835-01-23,History,A-191,Available
998,"History Book,Parkeson",Luz Parkeson,746690418-1,2/20/2009,History,O-789,Available
999,"History Book,Petasch",Amelina Petasch,428913118-2,9/29/1903,History,T-269,Available
1000,"History Book,Murby",Luis Murby,684632641-3,12/28/1969,History,W-061,Available
